Country Lookup Key,Country Name,Country Code, Population 2010 , Population 2011 , Population 2012 , Population 2013 , Population 2014 , Population 2015 , Population 2016 
ARUBA,Aruba,ABW," 101,669 "," 102,046 "," 102,560 "," 103,159 "," 103,774 "," 104,341 "," 104,872 "
AFGHANISTAN,Afghanistan,AFG," 29,185,507 "," 30,117,413 "," 31,161,376 "," 32,269,589 "," 33,370,794 "," 34,413,603 "," 35,383,128 "
ANGOLA,Angola,AGO," 23,356,246 "," 24,220,661 "," 25,107,931 "," 26,015,780 "," 26,941,779 "," 27,884,381 "," 28,842,484 "
ALBANIA,Albania,ALB," 2,913,021 "," 2,905,195 "," 2,900,401 "," 2,895,092 "," 2,889,104 "," 2,880,703 "," 2,876,101 "
ANDORRA,Andorra,AND," 84,449 "," 83,747 "," 82,427 "," 80,774 "," 79,213 "," 78,011 "," 77,297 "
ARAB WORLD,Arab World,ARB," 354,890,042 "," 363,158,703 "," 371,443,547 "," 379,705,717 "," 387,907,747 "," 396,028,278 "," 404,024,435 "
UNITED ARAB EMIRATES,United Arab Emirates,ARE," 8,549,988 "," 8,946,777 "," 9,141,596 "," 9,197,910 "," 9,214,175 "," 9,262,900 "," 9,360,980 "
ARGENTINA,Argentina,ARG," 40,788,453 "," 41,261,490 "," 41,733,271 "," 42,202,935 "," 42,669,500 "," 43,131,966 "," 43,590,368 "
ARMENIA,Armenia,ARM," 2,877,319 "," 2,876,538 "," 2,884,229 "," 2,897,584 "," 2,912,403 "," 2,925,553 "," 2,936,146 "
AMERICAN SAMOA,American Samoa,ASM," 56,079 "," 55,759 "," 55,667 "," 55,713 "," 55,791 "," 55,812 "," 55,741 "
ANTIGUA AND BARBUDA,Antigua and Barbuda,ATG," 88,028 "," 89,253 "," 90,409 "," 91,516 "," 92,562 "," 93,566 "," 94,527 "
AUSTRALIA,Australia,AUS," 22,031,750 "," 22,340,024 "," 22,733,465 "," 23,128,129 "," 23,475,686 "," 23,815,995 "," 24,190,907 "
AUSTRIA,Austria,AUT," 8,363,404 "," 8,391,643 "," 8,429,991 "," 8,479,823 "," 8,546,356 "," 8,642,699 "," 8,736,668 "
AZERBAIJAN,Azerbaijan,AZE," 9,054,332 "," 9,173,082 "," 9,295,784 "," 9,416,801 "," 9,535,079 "," 9,649,341 "," 9,757,812 "
BURUNDI,Burundi,BDI," 8,675,602 "," 8,958,406 "," 9,245,988 "," 9,540,289 "," 9,844,297 "," 10,160,030 "," 10,487,998 "
BELGIUM,Belgium,BEL," 10,895,586 "," 11,038,264 "," 11,106,932 "," 11,159,407 "," 11,209,057 "," 11,274,196 "," 11,331,422 "
BENIN,Benin,BEN," 9,199,259 "," 9,460,830 "," 9,729,248 "," 10,004,588 "," 10,286,842 "," 10,575,952 "," 10,872,067 "
BURKINA FASO,Burkina Faso,BFA," 15,605,217 "," 16,081,911 "," 16,571,246 "," 17,072,775 "," 17,586,017 "," 18,110,624 "," 18,646,378 "
BANGLADESH,Bangladesh,BGD," 147,575,430 "," 149,273,778 "," 151,007,807 "," 152,764,676 "," 154,520,167 "," 156,256,276 "," 157,970,840 "
BULGARIA,Bulgaria,BGR," 7,395,599 "," 7,348,328 "," 7,305,888 "," 7,265,115 "," 7,223,938 "," 7,177,991 "," 7,127,822 "
BAHRAIN,Bahrain,BHR," 1,240,860 "," 1,278,151 "," 1,299,943 "," 1,315,029 "," 1,336,075 "," 1,371,851 "," 1,425,791 "
"BAHAMAS, THE","Bahamas, The",BHS," 354,942 "," 359,577 "," 363,584 "," 367,168 "," 370,633 "," 374,206 "," 377,931 "
BOSNIA AND HERZEGOVINA,Bosnia and Herzegovina,BIH," 3,705,472 "," 3,661,175 "," 3,604,972 "," 3,542,605 "," 3,482,104 "," 3,429,361 "," 3,386,267 "
BELARUS,Belarus,BLR," 9,490,583 "," 9,473,172 "," 9,464,495 "," 9,465,997 "," 9,474,511 "," 9,489,616 "," 9,501,534 "
BELIZE,Belize,BLZ," 322,464 "," 330,237 "," 338,000 "," 345,715 "," 353,366 "," 360,933 "," 368,400 "
BERMUDA,Bermuda,BMU," 65,124 "," 64,564 "," 64,798 "," 65,001 "," 65,138 "," 65,237 "," 64,554 "
BOLIVIA,Bolivia,BOL," 10,048,590 "," 10,212,954 "," 10,377,676 "," 10,542,376 "," 10,706,517 "," 10,869,730 "," 11,031,813 "
BRAZIL,Brazil,BRA," 195,713,635 "," 197,514,534 "," 199,287,296 "," 201,035,903 "," 202,763,735 "," 204,471,769 "," 206,163,058 "
BARBADOS,Barbados,BRB," 282,131 "," 282,987 "," 283,700 "," 284,296 "," 284,825 "," 285,324 "," 285,796 "
BRUNEI DARUSSALAM,Brunei Darussalam,BRN," 388,646 "," 393,688 "," 398,989 "," 404,421 "," 409,769 "," 414,907 "," 419,800 "
BHUTAN,Bhutan,BTN," 685,503 "," 693,298 "," 701,583 "," 710,238 "," 719,056 "," 727,876 "," 736,709 "
BOTSWANA,Botswana,BWA," 1,987,105 "," 2,015,402 "," 2,039,551 "," 2,062,536 "," 2,088,614 "," 2,120,716 "," 2,159,944 "
CENTRAL AFRICAN REPUBLIC,Central African Republic,CAF," 4,386,768 "," 4,418,636 "," 4,436,415 "," 4,447,942 "," 4,464,175 "," 4,493,170 "," 4,537,687 "
CANADA,Canada,CAN," 34,004,889 "," 34,339,328 "," 34,714,222 "," 35,082,954 "," 35,437,435 "," 35,702,908 "," 36,109,487 "
CENTRAL EUROPE AND THE BALTICS,Central Europe and the Baltics,CEB," 104,421,447 "," 104,174,038 "," 103,935,318 "," 103,713,726 "," 103,496,179 "," 103,257,886 "," 102,994,278 "
SWITZERLAND,Switzerland,CHE," 7,824,909 "," 7,912,398 "," 7,996,861 "," 8,089,346 "," 8,188,649 "," 8,282,396 "," 8,373,338 "
CHANNEL ISLANDS,Channel Islands,CHI," 159,734 "," 160,998 "," 162,056 "," 163,038 "," 164,100 "," 165,385 "," 166,923 "
CHILE,Chile,CHL," 17,062,536 "," 17,233,576 "," 17,400,347 "," 17,571,507 "," 17,758,959 "," 17,969,353 "," 18,209,068 "
CHINA,China,CHN," 1,337,705,000 "," 1,344,130,000 "," 1,350,695,000 "," 1,357,380,000 "," 1,364,270,000 "," 1,371,220,000 "," 1,378,665,000 "
COTE D'IVOIRE,Cote d'Ivoire,CIV," 20,532,950 "," 21,028,655 "," 21,547,188 "," 22,087,505 "," 22,647,683 "," 23,226,143 "," 23,822,714 "
CAMEROON,Cameroon,CMR," 20,341,241 "," 20,906,388 "," 21,485,266 "," 22,077,298 "," 22,681,858 "," 23,298,368 "," 23,926,539 "
"CONGO, DEM. REP.","Congo, Dem. Rep.",COD," 64,563,854 "," 66,755,153 "," 69,020,747 "," 71,358,807 "," 73,767,447 "," 76,244,544 "," 78,789,127 "
